,output_queries
2082,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""film"", ""Alias"": ""film"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 32}]}"
2083,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""film"", ""Alias"": ""film"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 32}"
2084,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 46.79, ""Total Cost"": 50.69, ""Plan Rows"": 390, ""Plan Width"": 44, ""Group Key"": [""t1.film_id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 18.77, ""Total Cost"": 41.69, ""Plan Rows"": 1020, ""Plan Width"": 44, ""Inner Unique"": true, ""Hash Cond"": ""(t2.film_id = t1.film_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""schedule"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 20.2, ""Plan Rows"": 1020, ""Plan Width"": 12}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 13.9, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""film"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 36}]}]}]}"
2085,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 17.2, ""Plan Rows"": 1, ""Plan Width"": 140, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 18.4, ""Plan Rows"": 480, ""Plan Width"": 140, ""Sort Key"": [""baseprice""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 140}]}]}"
2086,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 17.2, ""Plan Rows"": 1, ""Plan Width"": 140, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 18.4, ""Plan Rows"": 480, ""Plan Width"": 140, ""Sort Key"": [""baseprice DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 140}]}]}"
2087,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 16.01, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 4}]}"
2088,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 17.2, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 18.4, ""Plan Rows"": 480, ""Plan Width"": 36, ""Sort Key"": [""maxoccupancy DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 36}]}]}"
2089,"{""Node Type"": ""Sort"", ""Parallel Aware"": false, ""Startup Cost"": 26.99, ""Total Cost"": 27.49, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.35, ""Total Cost"": 19.35, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""result""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""music_festival"", ""Alias"": ""music_festival"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 32}]}]}"
2090,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""has_allergy"", ""Alias"": ""has_allergy"", ""Startup Cost"": 0.0, ""Total Cost"": 1.58, ""Plan Rows"": 58, ""Plan Width"": 11}"
2091,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 18.24, ""Total Cost"": 18.25, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.15, ""Total Cost"": 18.24, ""Plan Rows"": 2, ""Plan Width"": 0, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""has_allergy"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 1.87, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(((allergy)::text = 'milk'::text) OR ((allergy)::text = 'eggs'::text))""}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""student_pkey"", ""Relation Name"": ""student"", ""Alias"": ""t2"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 4, ""Index Cond"": ""(stuid = t1.stuid)""}]}]}"
2092,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 29.95, ""Plan Rows"": 1, ""Plan Width"": 12, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 30.45, ""Plan Rows"": 200, ""Plan Width"": 12, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 26.95, ""Total Cost"": 28.95, ""Plan Rows"": 200, ""Plan Width"": 12, ""Group Key"": [""member_in_charge_id""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""party_events"", ""Alias"": ""party_events"", ""Startup Cost"": 0.0, ""Total Cost"": 21.3, ""Plan Rows"": 1130, ""Plan Width"": 4}]}]}]}"
2093,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""market"", ""Alias"": ""market"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Filter"": ""(country = 'usa'::text)""}"
2094,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.0, ""Total Cost"": 25.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""market"", ""Alias"": ""market"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 32}]}"
2095,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""market"", ""Alias"": ""market"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Filter"": ""(country = 'china'::text)""}"
2096,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 28.0, ""Total Cost"": 28.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""market"", ""Alias"": ""market"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}]}"
2097,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""list"", ""Alias"": ""list"", ""Startup Cost"": 0.0, ""Total Cost"": 1.75, ""Plan Rows"": 3, ""Plan Width"": 7, ""Filter"": ""(classroom = 101)""}"
2098,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""list"", ""Alias"": ""list"", ""Startup Cost"": 0.0, ""Total Cost"": 1.75, ""Plan Rows"": 7, ""Plan Width"": 9, ""Filter"": ""(classroom = 102)""}"
2099,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.5, ""Total Cost"": 10.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 0.0, ""Total Cost"": 10.4, ""Plan Rows"": 40, ""Plan Width"": 0}]}"
2100,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""characteristics_pkey"", ""Relation Name"": ""characteristics"", ""Alias"": ""characteristics"", ""Startup Cost"": 0.14, ""Total Cost"": 8.16, ""Plan Rows"": 1, ""Plan Width"": 38, ""Index Cond"": ""(characteristic_id = 1)""}"
2101,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 33.12, ""Total Cost"": 33.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""customers_policies"", ""Alias"": ""customers_policies"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 4}]}"
2102,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 11.25, ""Total Cost"": 11.26, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""club"", ""Alias"": ""club"", ""Startup Cost"": 0.0, ""Total Cost"": 11.0, ""Plan Rows"": 100, ""Plan Width"": 0}]}"
2103,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""club"", ""Alias"": ""club"", ""Startup Cost"": 0.0, ""Total Cost"": 11.0, ""Plan Rows"": 100, ""Plan Width"": 98}"
2104,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.5, ""Total Cost"": 17.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""member_of_club"", ""Alias"": ""member_of_club"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 600, ""Plan Width"": 0}]}"
2105,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 30.37, ""Total Cost"": 30.38, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 11.41, ""Total Cost"": 30.36, ""Plan Rows"": 6, ""Plan Width"": 0, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 11.26, ""Total Cost"": 28.87, ""Plan Rows"": 6, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t2.clubid = t1.clubid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""member_of_club"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 600, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.25, ""Total Cost"": 11.25, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""club"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.25, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((clubname)::text = 'pen and paper gaming'::text)""}]}]}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""student_pkey"", ""Relation Name"": ""student"", ""Alias"": ""t3"", ""Startup Cost"": 0.15, ""Total Cost"": 0.25, ""Plan Rows"": 1, ""Plan Width"": 4, ""Index Cond"": ""(stuid = t2.stuid)""}]}]}"
2106,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.65, ""Total Cost"": 19.65, ""Plan Rows"": 200, ""Plan Width"": 32, ""Group Key"": [""party""], ""Filter"": ""(count(*) >= 2)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""representative"", ""Alias"": ""representative"", ""Startup Cost"": 0.0, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 32}]}"
2107,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.65, ""Total Cost"": 19.65, ""Plan Rows"": 200, ""Plan Width"": 32, ""Group Key"": [""party""], ""Filter"": ""(count(*) >= 3)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""representative"", ""Alias"": ""representative"", ""Startup Cost"": 0.0, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 32}]}"
2108,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.9, ""Total Cost"": 11.5, ""Plan Rows"": 60, ""Plan Width"": 218, ""Group Key"": [""product_id""], ""Filter"": ""(count(*) >= 4)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""order_items"", ""Alias"": ""order_items"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 218}]}"
2109,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.01, ""Total Cost"": 14.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.01, ""Total Cost"": 14.02, ""Plan Rows"": 2, ""Plan Width"": 8, ""Sort Key"": [""date_supplied_to DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""product_suppliers"", ""Alias"": ""product_suppliers"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 2, ""Plan Width"": 8, ""Filter"": ""(supplier_id = 4)""}]}]}"
2110,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 15.88, ""Total Cost"": 17.88, ""Plan Rows"": 200, ""Plan Width"": 32, ""Group Key"": [""college""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""match_season"", ""Alias"": ""match_season"", ""Startup Cost"": 0.0, ""Total Cost"": 14.7, ""Plan Rows"": 470, ""Plan Width"": 32}]}"
2111,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""match_season"", ""Alias"": ""match_season"", ""Startup Cost"": 0.0, ""Total Cost"": 14.7, ""Plan Rows"": 470, ""Plan Width"": 32}"
2112,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""match_season"", ""Alias"": ""match_season"", ""Startup Cost"": 0.0, ""Total Cost"": 15.88, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(\""position\"" = 'midfielder'::text)""}"
2113,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Intersect"", ""Startup Cost"": 0.0, ""Total Cost"": 31.8, ""Plan Rows"": 2, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 0.0, ""Total Cost"": 31.79, ""Plan Rows"": 4, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 0.0, ""Total Cost"": 15.89, ""Plan Rows"": 2, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Relation Name"": ""match_season"", ""Alias"": ""match_season"", ""Startup Cost"": 0.0, ""Total Cost"": 15.88, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(\""position\"" = 'midfielder'::text)""}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.89, ""Plan Rows"": 2, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Relation Name"": ""match_season"", ""Alias"": ""match_season_1"", ""Startup Cost"": 0.0, ""Total Cost"": 15.88, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(\""position\"" = 'defender'::text)""}]}]}]}"
2114,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""rental_pkey"", ""Relation Name"": ""rental"", ""Alias"": ""rental"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 4, ""Index Cond"": ""(rental_id = 3)""}"
2115,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 37.02, ""Total Cost"": 37.03, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 18.66, ""Total Cost"": 36.5, ""Plan Rows"": 206, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.stuid = t2.stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""sportsinfo"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.2, ""Plan Rows"": 620, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.5, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Filter"": ""(age < 20)""}]}]}]}"
2116,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 37.02, ""Total Cost"": 37.03, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 18.66, ""Total Cost"": 36.5, ""Plan Rows"": 206, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.stuid = t2.stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""sportsinfo"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.2, ""Plan Rows"": 620, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.5, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Filter"": ""(age < 20)""}]}]}]}"
2117,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 40.53, ""Total Cost"": 40.53, ""Plan Rows"": 1, ""Plan Width"": 90, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 40.53, ""Total Cost"": 41.03, ""Plan Rows"": 200, ""Plan Width"": 90, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 37.53, ""Total Cost"": 39.53, ""Plan Rows"": 200, ""Plan Width"": 90, ""Group Key"": [""sportsinfo.sportname""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 18.66, ""Total Cost"": 36.5, ""Plan Rows"": 206, ""Plan Width"": 82, ""Inner Unique"": true, ""Hash Cond"": ""(sportsinfo.stuid = student.stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""sportsinfo"", ""Alias"": ""sportsinfo"", ""Startup Cost"": 0.0, ""Total Cost"": 16.2, ""Plan Rows"": 620, ""Plan Width"": 86}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.5, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 16.5, ""Plan Rows"": 173, ""Plan Width"": 4, ""Filter"": ""(age < 20)""}]}]}]}]}]}"
